x,total,x,googlenet,x,squeezenetv1,x,yolov2,x,vgg19,x,resnet50
12.4,0.677,12.4,0.7631578947368421,12.4,0.8188976377952756,12.4,0.8142292490118577,12.4,0.2185430463576159,12.4,0.5592105263157895
12.5,0.681,12.5,0.7631578947368421,12.5,0.8228346456692913,12.5,0.8181818181818182,12.5,0.2185430463576159,12.5,0.5723684210526315
12.6,0.682,12.6,0.7631578947368421,12.6,0.8228346456692913,12.6,0.8181818181818182,12.6,0.2185430463576159,12.6,0.5789473684210527
12.7,0.684,12.7,0.7631578947368421,12.7,0.8307086614173228,12.7,0.8181818181818182,12.7,0.2185430463576159,12.7,0.5789473684210527
12.8,0.689,12.8,0.7684210526315789,12.8,0.8385826771653543,12.8,0.8260869565217391,12.8,0.2185430463576159,12.8,0.5789473684210527
12.9,0.69,12.9,0.7684210526315789,12.9,0.8385826771653543,12.9,0.8260869565217391,12.9,0.2251655629139073,12.9,0.5789473684210527
13.0,0.695,13.0,0.7789473684210526,13.0,0.8464566929133859,13.0,0.8260869565217391,13.0,0.2251655629139073,13.0,0.5855263157894737
13.1,0.696,13.1,0.7789473684210526,13.1,0.8464566929133859,13.1,0.8260869565217391,13.1,0.23178807947019867,13.1,0.5855263157894737
13.2,0.697,13.2,0.7842105263157895,13.2,0.8464566929133859,13.2,0.8260869565217391,13.2,0.23178807947019867,13.2,0.5855263157894737
13.3,0.697,13.3,0.7842105263157895,13.3,0.8464566929133859,13.3,0.8260869565217391,13.3,0.23178807947019867,13.3,0.5855263157894737
13.4,0.698,13.4,0.7894736842105263,13.4,0.8464566929133859,13.4,0.8260869565217391,13.4,0.23178807947019867,13.4,0.5855263157894737
13.5,0.701,13.5,0.8052631578947368,13.5,0.8464566929133859,13.5,0.8260869565217391,13.5,0.23178807947019867,13.5,0.5855263157894737
13.6,0.707,13.6,0.8210526315789474,13.6,0.8503937007874016,13.6,0.8300395256916996,13.6,0.23178807947019867,13.6,0.5921052631578947
13.7,0.709,13.7,0.8263157894736842,13.7,0.8503937007874016,13.7,0.8300395256916996,13.7,0.23841059602649006,13.7,0.5921052631578947
13.8,0.714,13.8,0.8263157894736842,13.8,0.8543307086614174,13.8,0.8458498023715415,13.8,0.23841059602649006,13.8,0.5921052631578947
13.9,0.719,13.9,0.8315789473684211,13.9,0.8543307086614174,13.9,0.8537549407114624,13.9,0.24503311258278146,13.9,0.5986842105263158
14.0,0.72,14.0,0.8315789473684211,14.0,0.8582677165354331,14.0,0.8537549407114624,14.0,0.24503311258278146,14.0,0.5986842105263158
14.1,0.722,14.1,0.8368421052631579,14.1,0.8582677165354331,14.1,0.8537549407114624,14.1,0.25165562913907286,14.1,0.5986842105263158
14.2,0.723,14.2,0.8368421052631579,14.2,0.8582677165354331,14.2,0.857707509881423,14.2,0.25165562913907286,14.2,0.5986842105263158
14.3,0.727,14.3,0.8368421052631579,14.3,0.8582677165354331,14.3,0.8656126482213439,14.3,0.25165562913907286,14.3,0.6118421052631579
14.4,0.729,14.4,0.8368421052631579,14.4,0.8622047244094488,14.4,0.8656126482213439,14.4,0.2582781456953642,14.4,0.6118421052631579
14.5,0.73,14.5,0.8368421052631579,14.5,0.8622047244094488,14.5,0.8695652173913043,14.5,0.2582781456953642,14.5,0.6118421052631579
14.6,0.735,14.6,0.8473684210526315,14.6,0.8661417322834646,14.6,0.8774703557312253,14.6,0.2582781456953642,14.6,0.6118421052631579
14.7,0.736,14.7,0.8473684210526315,14.7,0.8700787401574803,14.7,0.8774703557312253,14.7,0.2582781456953642,14.7,0.6118421052631579
14.8,0.738,14.8,0.8473684210526315,14.8,0.8700787401574803,14.8,0.8853754940711462,14.8,0.2582781456953642,14.8,0.6118421052631579
14.9,0.738,14.9,0.8473684210526315,14.9,0.8700787401574803,14.9,0.8853754940711462,14.9,0.2582781456953642,14.9,0.6118421052631579
15.0,0.739,15.0,0.8473684210526315,15.0,0.8700787401574803,15.0,0.8853754940711462,15.0,0.2582781456953642,15.0,0.618421052631579
15.1,0.74,15.1,0.8473684210526315,15.1,0.8740157480314961,15.1,0.8853754940711462,15.1,0.2582781456953642,15.1,0.618421052631579
15.2,0.74,15.2,0.8473684210526315,15.2,0.8740157480314961,15.2,0.8853754940711462,15.2,0.2582781456953642,15.2,0.618421052631579
15.3,0.744,15.3,0.8473684210526315,15.3,0.8858267716535433,15.3,0.8853754940711462,15.3,0.26490066225165565,15.3,0.618421052631579
15.4,0.745,15.4,0.8473684210526315,15.4,0.889763779527559,15.4,0.8853754940711462,15.4,0.26490066225165565,15.4,0.618421052631579
15.5,0.746,15.5,0.8526315789473684,15.5,0.889763779527559,15.5,0.8853754940711462,15.5,0.26490066225165565,15.5,0.618421052631579
15.6,0.748,15.6,0.8526315789473684,15.6,0.8937007874015748,15.6,0.8893280632411067,15.6,0.26490066225165565,15.6,0.618421052631579
15.7,0.751,15.7,0.8578947368421053,15.7,0.8976377952755905,15.7,0.8893280632411067,15.7,0.271523178807947,15.7,0.618421052631579
15.8,0.753,15.8,0.8631578947368421,15.8,0.8976377952755905,15.8,0.8932806324110671,15.8,0.271523178807947,15.8,0.618421052631579
15.9,0.753,15.9,0.8631578947368421,15.9,0.8976377952755905,15.9,0.8932806324110671,15.9,0.271523178807947,15.9,0.618421052631579
16.0,0.755,16.0,0.8631578947368421,16.0,0.9015748031496063,16.0,0.8972332015810277,16.0,0.271523178807947,16.0,0.618421052631579
16.1,0.755,16.1,0.8631578947368421,16.1,0.9015748031496063,16.1,0.8972332015810277,16.1,0.271523178807947,16.1,0.618421052631579
16.2,0.756,16.2,0.8631578947368421,16.2,0.9015748031496063,16.2,0.9011857707509882,16.2,0.271523178807947,16.2,0.618421052631579
16.3,0.76,16.3,0.868421052631579,16.3,0.905511811023622,16.3,0.9011857707509882,16.3,0.2781456953642384,16.3,0.625
16.4,0.761,16.4,0.868421052631579,16.4,0.905511811023622,16.4,0.9011857707509882,16.4,0.2847682119205298,16.4,0.625
16.5,0.763,16.5,0.8736842105263158,16.5,0.9094488188976378,16.5,0.9011857707509882,16.5,0.2847682119205298,16.5,0.625
16.6,0.767,16.6,0.8789473684210526,16.6,0.9094488188976378,16.6,0.9011857707509882,16.6,0.2913907284768212,16.6,0.6381578947368421
16.7,0.769,16.7,0.8842105263157894,16.7,0.9133858267716536,16.7,0.9011857707509882,16.7,0.2913907284768212,16.7,0.6381578947368421
16.8,0.772,16.8,0.8894736842105263,16.8,0.9133858267716536,16.8,0.9011857707509882,16.8,0.304635761589404,16.8,0.6381578947368421
16.9,0.773,16.9,0.8894736842105263,16.9,0.9133858267716536,16.9,0.9051383399209486,16.9,0.304635761589404,16.9,0.6381578947368421
17.0,0.775,17.0,0.8894736842105263,17.0,0.9173228346456693,17.0,0.9090909090909091,17.0,0.304635761589404,17.0,0.6381578947368421
17.1,0.78,17.1,0.8894736842105263,17.1,0.9291338582677166,17.1,0.9090909090909091,17.1,0.304635761589404,17.1,0.6513157894736842
17.2,0.782,17.2,0.8947368421052632,17.2,0.9291338582677166,17.2,0.9130434782608695,17.2,0.304635761589404,17.2,0.6513157894736842
17.3,0.782,17.3,0.8947368421052632,17.3,0.9291338582677166,17.3,0.9130434782608695,17.3,0.304635761589404,17.3,0.6513157894736842
17.4,0.784,17.4,0.8947368421052632,17.4,0.9291338582677166,17.4,0.9169960474308301,17.4,0.31125827814569534,17.4,0.6513157894736842
17.5,0.79,17.5,0.8947368421052632,17.5,0.937007874015748,17.5,0.924901185770751,17.5,0.31788079470198677,17.5,0.6578947368421053
17.6,0.794,17.6,0.9,17.6,0.937007874015748,17.6,0.9288537549407114,17.6,0.31788079470198677,17.6,0.6710526315789473
17.7,0.796,17.7,0.9,17.7,0.937007874015748,17.7,0.9367588932806324,17.7,0.31788079470198677,17.7,0.6710526315789473
17.8,0.803,17.8,0.9,17.8,0.9409448818897638,17.8,0.9486166007905138,17.8,0.32450331125827814,17.8,0.6842105263157895
17.9,0.805,17.9,0.9,17.9,0.9409448818897638,17.9,0.9565217391304348,17.9,0.32450331125827814,17.9,0.6842105263157895
18.0,0.809,18.0,0.9052631578947369,18.0,0.9409448818897638,18.0,0.9644268774703557,18.0,0.33112582781456956,18.0,0.6842105263157895
18.1,0.812,18.1,0.9052631578947369,18.1,0.9448818897637795,18.1,0.9683794466403162,18.1,0.33774834437086093,18.1,0.6842105263157895
18.2,0.818,18.2,0.9105263157894737,18.2,0.952755905511811,18.2,0.9723320158102767,18.2,0.33774834437086093,18.2,0.6973684210526315
18.3,0.818,18.3,0.9105263157894737,18.3,0.952755905511811,18.3,0.9723320158102767,18.3,0.33774834437086093,18.3,0.6973684210526315
18.4,0.82,18.4,0.9105263157894737,18.4,0.952755905511811,18.4,0.9723320158102767,18.4,0.3443708609271523,18.4,0.7039473684210527
18.5,0.826,18.5,0.9105263157894737,18.5,0.952755905511811,18.5,0.9723320158102767,18.5,0.36423841059602646,18.5,0.7236842105263158
18.6,0.831,18.6,0.9105263157894737,18.6,0.952755905511811,18.6,0.9723320158102767,18.6,0.3841059602649007,18.6,0.7368421052631579
18.7,0.834,18.7,0.9105263157894737,18.7,0.952755905511811,18.7,0.9723320158102767,18.7,0.39072847682119205,18.7,0.75
18.8,0.835,18.8,0.9105263157894737,18.8,0.952755905511811,18.8,0.9723320158102767,18.8,0.39072847682119205,18.8,0.756578947368421
18.9,0.835,18.9,0.9105263157894737,18.9,0.952755905511811,18.9,0.9723320158102767,18.9,0.39072847682119205,18.9,0.756578947368421
19.0,0.838,19.0,0.9105263157894737,19.0,0.9566929133858267,19.0,0.9762845849802372,19.0,0.39072847682119205,19.0,0.7631578947368421
19.1,0.838,19.1,0.9105263157894737,19.1,0.9566929133858267,19.1,0.9762845849802372,19.1,0.39072847682119205,19.1,0.7631578947368421
19.2,0.842,19.2,0.9157894736842105,19.2,0.9606299212598425,19.2,0.9841897233201581,19.2,0.39072847682119205,19.2,0.7631578947368421
19.3,0.843,19.3,0.9157894736842105,19.3,0.9606299212598425,19.3,0.9881422924901185,19.3,0.39072847682119205,19.3,0.7631578947368421
19.4,0.844,19.4,0.9157894736842105,19.4,0.9645669291338582,19.4,0.9881422924901185,19.4,0.39072847682119205,19.4,0.7631578947368421
19.5,0.845,19.5,0.9157894736842105,19.5,0.9645669291338582,19.5,0.9920948616600791,19.5,0.39072847682119205,19.5,0.7631578947368421
19.6,0.845,19.6,0.9157894736842105,19.6,0.9645669291338582,19.6,0.9920948616600791,19.6,0.39072847682119205,19.6,0.7631578947368421
19.7,0.845,19.7,0.9157894736842105,19.7,0.9645669291338582,19.7,0.9920948616600791,19.7,0.39072847682119205,19.7,0.7631578947368421
19.8,0.846,19.8,0.9157894736842105,19.8,0.9645669291338582,19.8,0.9920948616600791,19.8,0.39072847682119205,19.8,0.7697368421052632
19.9,0.848,19.9,0.9157894736842105,19.9,0.968503937007874,19.9,0.9920948616600791,19.9,0.3973509933774834,19.9,0.7697368421052632
20.0,0.848,20.0,0.9157894736842105,20.0,0.968503937007874,20.0,0.9920948616600791,20.0,0.3973509933774834,20.0,0.7697368421052632
20.1,0.848,20.1,0.9157894736842105,20.1,0.968503937007874,20.1,0.9920948616600791,20.1,0.3973509933774834,20.1,0.7697368421052632
20.2,0.851,20.2,0.9210526315789473,20.2,0.9724409448818898,20.2,0.9920948616600791,20.2,0.3973509933774834,20.2,0.7763157894736842
