x,total,x,squeezenetv1,x,googlenet,x,vgg19,x,yolov2,x,resnet50
6.0,0.293,6.0,0.34868421052631576,6.0,0.3333333333333333,6.0,0.17786561264822134,6.0,0.3443708609271523,6.0,0.3137254901960784
6.1,0.293,6.1,0.34868421052631576,6.1,0.3333333333333333,6.1,0.17786561264822134,6.1,0.3443708609271523,6.1,0.3137254901960784
6.2,0.297,6.2,0.34868421052631576,6.2,0.3386243386243386,6.2,0.18181818181818182,6.2,0.3443708609271523,6.2,0.3215686274509804
6.3,0.302,6.3,0.35526315789473684,6.3,0.3439153439153439,6.3,0.18181818181818182,6.3,0.3443708609271523,6.3,0.3333333333333333
6.4,0.307,6.4,0.3684210526315789,6.4,0.3492063492063492,6.4,0.1857707509881423,6.4,0.3443708609271523,6.4,0.33725490196078434
6.5,0.308,6.5,0.3684210526315789,6.5,0.3492063492063492,6.5,0.1857707509881423,6.5,0.3509933774834437,6.5,0.33725490196078434
6.6,0.311,6.6,0.3684210526315789,6.6,0.3544973544973545,6.6,0.1857707509881423,6.6,0.3576158940397351,6.6,0.3411764705882353
6.7,0.313,6.7,0.3684210526315789,6.7,0.3544973544973545,6.7,0.1857707509881423,6.7,0.3576158940397351,6.7,0.34901960784313724
6.8,0.316,6.8,0.3684210526315789,6.8,0.36507936507936506,6.8,0.1857707509881423,6.8,0.3576158940397351,6.8,0.35294117647058826
6.9,0.317,6.9,0.3684210526315789,6.9,0.37037037037037035,6.9,0.1857707509881423,6.9,0.3576158940397351,6.9,0.35294117647058826
7.0,0.318,7.0,0.3684210526315789,7.0,0.37037037037037035,7.0,0.18972332015810275,7.0,0.3576158940397351,7.0,0.35294117647058826
7.1,0.321,7.1,0.3684210526315789,7.1,0.37037037037037035,7.1,0.18972332015810275,7.1,0.36423841059602646,7.1,0.3607843137254902
7.2,0.326,7.2,0.375,7.2,0.38095238095238093,7.2,0.18972332015810275,7.2,0.36423841059602646,7.2,0.3686274509803922
7.3,0.329,7.3,0.375,7.3,0.3862433862433862,7.3,0.18972332015810275,7.3,0.3708609271523179,7.3,0.37254901960784315
7.4,0.335,7.4,0.3815789473684211,7.4,0.4021164021164021,7.4,0.18972332015810275,7.4,0.3841059602649007,7.4,0.37254901960784315
7.5,0.338,7.5,0.3815789473684211,7.5,0.4126984126984127,7.5,0.18972332015810275,7.5,0.3841059602649007,7.5,0.3764705882352941
7.6,0.34,7.6,0.3815789473684211,7.6,0.4126984126984127,7.6,0.18972332015810275,7.6,0.3973509933774834,7.6,0.3764705882352941
7.7,0.345,7.7,0.40131578947368424,7.7,0.41798941798941797,7.7,0.19367588932806323,7.7,0.3973509933774834,7.7,0.3764705882352941
7.8,0.349,7.8,0.40789473684210525,7.8,0.42328042328042326,7.8,0.19367588932806323,7.8,0.40397350993377484,7.8,0.3803921568627451
7.9,0.354,7.9,0.42105263157894735,7.9,0.42857142857142855,7.9,0.1976284584980237,7.9,0.40397350993377484,7.9,0.3843137254901961
8.0,0.358,8.0,0.4342105263157895,8.0,0.42857142857142855,8.0,0.20553359683794467,8.0,0.40397350993377484,8.0,0.3843137254901961
8.1,0.361,8.1,0.4407894736842105,8.1,0.42857142857142855,8.1,0.20553359683794467,8.1,0.40397350993377484,8.1,0.39215686274509803
8.2,0.366,8.2,0.4473684210526316,8.2,0.43386243386243384,8.2,0.2134387351778656,8.2,0.4105960264900662,8.2,0.39215686274509803
8.3,0.37,8.3,0.45394736842105265,8.3,0.43915343915343913,8.3,0.22134387351778656,8.3,0.4105960264900662,8.3,0.39215686274509803
8.4,0.375,8.4,0.45394736842105265,8.4,0.4497354497354497,8.4,0.22134387351778656,8.4,0.41721854304635764,8.4,0.4
8.5,0.377,8.5,0.45394736842105265,8.5,0.4497354497354497,8.5,0.22134387351778656,8.5,0.423841059602649,8.5,0.403921568627451
8.6,0.382,8.6,0.4605263157894737,8.6,0.4656084656084656,8.6,0.22134387351778656,8.6,0.4304635761589404,8.6,0.403921568627451
8.7,0.387,8.7,0.4605263157894737,8.7,0.4708994708994709,8.7,0.22924901185770752,8.7,0.4370860927152318,8.7,0.40784313725490196
8.8,0.39,8.8,0.4605263157894737,8.8,0.4708994708994709,8.8,0.233201581027668,8.8,0.4503311258278146,8.8,0.40784313725490196
8.9,0.395,8.9,0.4605263157894737,8.9,0.4708994708994709,8.9,0.23715415019762845,8.9,0.47019867549668876,8.9,0.4117647058823529
9.0,0.397,9.0,0.46710526315789475,9.0,0.4708994708994709,9.0,0.23715415019762845,9.0,0.4768211920529801,9.0,0.4117647058823529
9.1,0.402,9.1,0.47368421052631576,9.1,0.4708994708994709,9.1,0.2450592885375494,9.1,0.48344370860927155,9.1,0.41568627450980394
9.2,0.406,9.2,0.4868421052631579,9.2,0.4708994708994709,9.2,0.2490118577075099,9.2,0.4900662251655629,9.2,0.41568627450980394
9.3,0.408,9.3,0.4868421052631579,9.3,0.47619047619047616,9.3,0.2490118577075099,9.3,0.4966887417218543,9.3,0.41568627450980394
9.4,0.413,9.4,0.4868421052631579,9.4,0.49206349206349204,9.4,0.25296442687747034,9.4,0.5033112582781457,9.4,0.41568627450980394
9.5,0.415,9.5,0.4934210526315789,9.5,0.4973544973544973,9.5,0.25296442687747034,9.5,0.5033112582781457,9.5,0.41568627450980394
9.6,0.419,9.6,0.4934210526315789,9.6,0.5079365079365079,9.6,0.25296442687747034,9.6,0.5099337748344371,9.6,0.4196078431372549
9.7,0.427,9.7,0.4934210526315789,9.7,0.5132275132275133,9.7,0.25691699604743085,9.7,0.5165562913907285,9.7,0.4392156862745098
9.8,0.43,9.8,0.506578947368421,9.8,0.5132275132275133,9.8,0.25691699604743085,9.8,0.5231788079470199,9.8,0.4392156862745098
9.9,0.433,9.9,0.506578947368421,9.9,0.5132275132275133,9.9,0.25691699604743085,9.9,0.543046357615894,9.9,0.4392156862745098
10.0,0.439,10.0,0.506578947368421,10.0,0.5185185185185185,10.0,0.2608695652173913,10.0,0.5629139072847682,10.0,0.44313725490196076
10.1,0.442,10.1,0.5131578947368421,10.1,0.5185185185185185,10.1,0.2608695652173913,10.1,0.5695364238410596,10.1,0.4470588235294118
10.2,0.445,10.2,0.5131578947368421,10.2,0.5238095238095238,10.2,0.2608695652173913,10.2,0.5761589403973509,10.2,0.45098039215686275
10.3,0.446,10.3,0.5131578947368421,10.3,0.5238095238095238,10.3,0.2608695652173913,10.3,0.5761589403973509,10.3,0.4549019607843137
10.4,0.453,10.4,0.5263157894736842,10.4,0.5291005291005291,10.4,0.2608695652173913,10.4,0.5960264900662252,10.4,0.4588235294117647
10.5,0.46,10.5,0.5394736842105263,10.5,0.5343915343915344,10.5,0.2608695652173913,10.5,0.5960264900662252,10.5,0.4745098039215686
10.6,0.463,10.6,0.5394736842105263,10.6,0.5396825396825397,10.6,0.2608695652173913,10.6,0.6026490066225165,10.6,0.47843137254901963
10.7,0.471,10.7,0.5394736842105263,10.7,0.544973544973545,10.7,0.2727272727272727,10.7,0.609271523178808,10.7,0.49019607843137253
10.8,0.479,10.8,0.5394736842105263,10.8,0.5502645502645502,10.8,0.2845849802371542,10.8,0.609271523178808,10.8,0.5058823529411764
10.9,0.487,10.9,0.5394736842105263,10.9,0.5502645502645502,10.9,0.2845849802371542,10.9,0.6357615894039735,10.9,0.5215686274509804
11.0,0.488,11.0,0.5394736842105263,11.0,0.5502645502645502,11.0,0.2885375494071146,11.0,0.6357615894039735,11.0,0.5215686274509804
11.1,0.494,11.1,0.5460526315789473,11.1,0.5502645502645502,11.1,0.30039525691699603,11.1,0.6423841059602649,11.1,0.5254901960784314
11.2,0.496,11.2,0.5526315789473685,11.2,0.5502645502645502,11.2,0.30039525691699603,11.2,0.6423841059602649,11.2,0.5294117647058824
11.3,0.498,11.3,0.5592105263157895,11.3,0.5502645502645502,11.3,0.30434782608695654,11.3,0.6423841059602649,11.3,0.5294117647058824
11.4,0.5,11.4,0.5592105263157895,11.4,0.5555555555555556,11.4,0.30434782608695654,11.4,0.6490066225165563,11.4,0.5294117647058824
11.5,0.503,11.5,0.5657894736842105,11.5,0.5661375661375662,11.5,0.30434782608695654,11.5,0.6490066225165563,11.5,0.5294117647058824
11.6,0.508,11.6,0.5789473684210527,11.6,0.5661375661375662,11.6,0.30434782608695654,11.6,0.6556291390728477,11.6,0.5372549019607843
11.7,0.51,11.7,0.5855263157894737,11.7,0.5714285714285714,11.7,0.30434782608695654,11.7,0.6556291390728477,11.7,0.5372549019607843
11.8,0.512,11.8,0.5855263157894737,11.8,0.5767195767195767,11.8,0.30434782608695654,11.8,0.6622516556291391,11.8,0.5372549019607843
11.9,0.515,11.9,0.5855263157894737,11.9,0.5873015873015873,11.9,0.30434782608695654,11.9,0.6688741721854304,11.9,0.5372549019607843
12.0,0.517,12.0,0.5921052631578947,12.0,0.5925925925925926,12.0,0.30434782608695654,12.0,0.6688741721854304,12.0,0.5372549019607843
12.1,0.522,12.1,0.6052631578947368,12.1,0.6031746031746031,12.1,0.30434782608695654,12.1,0.6688741721854304,12.1,0.5411764705882353
12.2,0.525,12.2,0.6118421052631579,12.2,0.6084656084656085,12.2,0.30434782608695654,12.2,0.6754966887417219,12.2,0.5411764705882353
12.3,0.529,12.3,0.631578947368421,12.3,0.6137566137566137,12.3,0.30434782608695654,12.3,0.6754966887417219,12.3,0.5411764705882353
12.4,0.533,12.4,0.6381578947368421,12.4,0.6243386243386243,12.4,0.30434782608695654,12.4,0.6754966887417219,12.4,0.5450980392156862
12.5,0.537,12.5,0.6447368421052632,12.5,0.6296296296296297,12.5,0.30434782608695654,12.5,0.6821192052980133,12.5,0.5490196078431373
12.6,0.539,12.6,0.6447368421052632,12.6,0.6349206349206349,12.6,0.30434782608695654,12.6,0.6821192052980133,12.6,0.5529411764705883
12.7,0.54,12.7,0.6447368421052632,12.7,0.6402116402116402,12.7,0.30434782608695654,12.7,0.6821192052980133,12.7,0.5529411764705883
12.8,0.54,12.8,0.6447368421052632,12.8,0.6402116402116402,12.8,0.30434782608695654,12.8,0.6821192052980133,12.8,0.5529411764705883
12.9,0.545,12.9,0.6447368421052632,12.9,0.6507936507936508,12.9,0.30434782608695654,12.9,0.6887417218543046,12.9,0.5607843137254902
13.0,0.547,13.0,0.6447368421052632,13.0,0.656084656084656,13.0,0.30434782608695654,13.0,0.695364238410596,13.0,0.5607843137254902
13.1,0.549,13.1,0.6513157894736842,13.1,0.656084656084656,13.1,0.30434782608695654,13.1,0.695364238410596,13.1,0.5647058823529412
13.2,0.551,13.2,0.6513157894736842,13.2,0.6613756613756614,13.2,0.30434782608695654,13.2,0.7019867549668874,13.2,0.5647058823529412
13.3,0.555,13.3,0.6578947368421053,13.3,0.671957671957672,13.3,0.30434782608695654,13.3,0.7019867549668874,13.3,0.5686274509803921
13.4,0.558,13.4,0.6578947368421053,13.4,0.6772486772486772,13.4,0.30434782608695654,13.4,0.7086092715231788,13.4,0.5725490196078431
13.5,0.559,13.5,0.6578947368421053,13.5,0.6772486772486772,13.5,0.30434782608695654,13.5,0.7152317880794702,13.5,0.5725490196078431
13.6,0.563,13.6,0.6644736842105263,13.6,0.6825396825396826,13.6,0.308300395256917,13.6,0.7218543046357616,13.6,0.5725490196078431
13.7,0.568,13.7,0.6842105263157895,13.7,0.6825396825396826,13.7,0.308300395256917,13.7,0.7284768211920529,13.7,0.5764705882352941
13.8,0.57,13.8,0.6842105263157895,13.8,0.6825396825396826,13.8,0.308300395256917,13.8,0.7350993377483444,13.8,0.5803921568627451
13.9,0.573,13.9,0.6907894736842105,13.9,0.6825396825396826,13.9,0.308300395256917,13.9,0.7483443708609272,13.9,0.5803921568627451
14.0,0.576,14.0,0.7039473684210527,14.0,0.6825396825396826,14.0,0.308300395256917,14.0,0.7483443708609272,14.0,0.5843137254901961
14.1,0.578,14.1,0.7105263157894737,14.1,0.6878306878306878,14.1,0.308300395256917,14.1,0.7483443708609272,14.1,0.5843137254901961
14.2,0.578,14.2,0.7105263157894737,14.2,0.6878306878306878,14.2,0.308300395256917,14.2,0.7483443708609272,14.2,0.5843137254901961
14.3,0.581,14.3,0.7105263157894737,14.3,0.6931216931216931,14.3,0.31225296442687744,14.3,0.7549668874172185,14.3,0.5843137254901961
14.4,0.584,14.4,0.7171052631578947,14.4,0.6984126984126984,14.4,0.31620553359683795,14.4,0.7549668874172185,14.4,0.5843137254901961
14.5,0.586,14.5,0.7171052631578947,14.5,0.7037037037037037,14.5,0.31620553359683795,14.5,0.7549668874172185,14.5,0.5882352941176471
14.6,0.59,14.6,0.7236842105263158,14.6,0.7037037037037037,14.6,0.31620553359683795,14.6,0.7748344370860927,14.6,0.5882352941176471
14.7,0.597,14.7,0.7302631578947368,14.7,0.7142857142857143,14.7,0.3201581027667984,14.7,0.7814569536423841,14.7,0.596078431372549
14.8,0.599,14.8,0.7302631578947368,14.8,0.7195767195767195,14.8,0.3201581027667984,14.8,0.7814569536423841,14.8,0.6
14.9,0.602,14.9,0.7302631578947368,14.9,0.7195767195767195,14.9,0.3241106719367589,14.9,0.7947019867549668,14.9,0.6
15.0,0.606,15.0,0.7368421052631579,15.0,0.7248677248677249,15.0,0.3241106719367589,15.0,0.7947019867549668,15.0,0.6078431372549019
15.1,0.609,15.1,0.7368421052631579,15.1,0.7248677248677249,15.1,0.3241106719367589,15.1,0.8145695364238411,15.1,0.6078431372549019
15.2,0.61,15.2,0.7368421052631579,15.2,0.7248677248677249,15.2,0.3241106719367589,15.2,0.8211920529801324,15.2,0.6078431372549019
15.3,0.611,15.3,0.743421052631579,15.3,0.7248677248677249,15.3,0.3241106719367589,15.3,0.8211920529801324,15.3,0.6078431372549019
15.4,0.615,15.4,0.743421052631579,15.4,0.7301587301587301,15.4,0.3241106719367589,15.4,0.8344370860927153,15.4,0.611764705882353
15.5,0.616,15.5,0.743421052631579,15.5,0.7354497354497355,15.5,0.3241106719367589,15.5,0.8344370860927153,15.5,0.611764705882353
15.6,0.623,15.6,0.7631578947368421,15.6,0.746031746031746,15.6,0.32806324110671936,15.6,0.8410596026490066,15.6,0.611764705882353
15.7,0.626,15.7,0.7631578947368421,15.7,0.7619047619047619,15.7,0.32806324110671936,15.7,0.8410596026490066,15.7,0.611764705882353
15.8,0.63,15.8,0.7697368421052632,15.8,0.7619047619047619,15.8,0.3359683794466403,15.8,0.8410596026490066,15.8,0.615686274509804
15.9,0.632,15.9,0.7763157894736842,15.9,0.7619047619047619,15.9,0.3359683794466403,15.9,0.847682119205298,15.9,0.615686274509804
16.0,0.635,16.0,0.7828947368421053,16.0,0.7619047619047619,16.0,0.3359683794466403,16.0,0.8543046357615894,16.0,0.6196078431372549
16.1,0.637,16.1,0.7894736842105263,16.1,0.7671957671957672,16.1,0.3359683794466403,16.1,0.8543046357615894,16.1,0.6196078431372549
16.2,0.639,16.2,0.7894736842105263,16.2,0.7724867724867724,16.2,0.33992094861660077,16.2,0.8543046357615894,16.2,0.6196078431372549
16.3,0.646,16.3,0.7894736842105263,16.3,0.783068783068783,16.3,0.3438735177865613,16.3,0.8609271523178808,16.3,0.6313725490196078
16.4,0.648,16.4,0.7894736842105263,16.4,0.783068783068783,16.4,0.3438735177865613,16.4,0.8609271523178808,16.4,0.6392156862745098
16.5,0.653,16.5,0.7894736842105263,16.5,0.7883597883597884,16.5,0.3438735177865613,16.5,0.8609271523178808,16.5,0.6549019607843137
16.6,0.657,16.6,0.7894736842105263,16.6,0.8042328042328042,16.6,0.3438735177865613,16.6,0.8609271523178808,16.6,0.6588235294117647
16.7,0.665,16.7,0.7960526315789473,16.7,0.8201058201058201,16.7,0.3438735177865613,16.7,0.8609271523178808,16.7,0.6745098039215687
16.8,0.666,16.8,0.7960526315789473,16.8,0.8253968253968254,16.8,0.3438735177865613,16.8,0.8609271523178808,16.8,0.6745098039215687
16.9,0.669,16.9,0.8092105263157895,16.9,0.8253968253968254,16.9,0.3438735177865613,16.9,0.8609271523178808,16.9,0.6784313725490196
17.0,0.671,17.0,0.8092105263157895,17.0,0.8253968253968254,17.0,0.34782608695652173,17.0,0.8609271523178808,17.0,0.6823529411764706
17.1,0.673,17.1,0.8092105263157895,17.1,0.8253968253968254,17.1,0.34782608695652173,17.1,0.8675496688741722,17.1,0.6862745098039216
17.2,0.673,17.2,0.8092105263157895,17.2,0.8253968253968254,17.2,0.34782608695652173,17.2,0.8675496688741722,17.2,0.6862745098039216
17.3,0.677,17.3,0.8092105263157895,17.3,0.8253968253968254,17.3,0.35177865612648224,17.3,0.8807947019867549,17.3,0.6901960784313725
17.4,0.678,17.4,0.8092105263157895,17.4,0.8253968253968254,17.4,0.3557312252964427,17.4,0.8807947019867549,17.4,0.6901960784313725
17.5,0.683,17.5,0.8223684210526315,17.5,0.8306878306878307,17.5,0.36363636363636365,17.5,0.8807947019867549,17.5,0.6901960784313725
17.6,0.686,17.6,0.8289473684210527,17.6,0.8359788359788359,17.6,0.36363636363636365,17.6,0.8807947019867549,17.6,0.6941176470588235
17.7,0.689,17.7,0.8289473684210527,17.7,0.8412698412698413,17.7,0.3675889328063241,17.7,0.8874172185430463,17.7,0.6941176470588235
17.8,0.691,17.8,0.8289473684210527,17.8,0.8412698412698413,17.8,0.3675889328063241,17.8,0.8874172185430463,17.8,0.7019607843137254
17.9,0.692,17.9,0.8289473684210527,17.9,0.8412698412698413,17.9,0.3675889328063241,17.9,0.8874172185430463,17.9,0.7058823529411765
18.0,0.694,18.0,0.8289473684210527,18.0,0.8412698412698413,18.0,0.37549407114624506,18.0,0.8874172185430463,18.0,0.7058823529411765
18.1,0.697,18.1,0.8355263157894737,18.1,0.8412698412698413,18.1,0.3794466403162055,18.1,0.8874172185430463,18.1,0.7098039215686275
18.2,0.699,18.2,0.8355263157894737,18.2,0.8412698412698413,18.2,0.3794466403162055,18.2,0.8874172185430463,18.2,0.7176470588235294
18.3,0.706,18.3,0.8421052631578947,18.3,0.8412698412698413,18.3,0.383399209486166,18.3,0.9006622516556292,18.3,0.7294117647058823
18.4,0.711,18.4,0.8486842105263158,18.4,0.8465608465608465,18.4,0.38735177865612647,18.4,0.9139072847682119,18.4,0.7294117647058823
18.5,0.713,18.5,0.8486842105263158,18.5,0.8465608465608465,18.5,0.38735177865612647,18.5,0.9139072847682119,18.5,0.7372549019607844
18.6,0.717,18.6,0.8486842105263158,18.6,0.8518518518518519,18.6,0.38735177865612647,18.6,0.9271523178807947,18.6,0.7411764705882353
18.7,0.721,18.7,0.8552631578947368,18.7,0.8518518518518519,18.7,0.38735177865612647,18.7,0.9403973509933775,18.7,0.7450980392156863
18.8,0.724,18.8,0.868421052631579,18.8,0.8518518518518519,18.8,0.38735177865612647,18.8,0.9403973509933775,18.8,0.7490196078431373
18.9,0.727,18.9,0.868421052631579,18.9,0.8571428571428571,18.9,0.391304347826087,18.9,0.9403973509933775,18.9,0.7529411764705882
19.0,0.728,19.0,0.868421052631579,19.0,0.8571428571428571,19.0,0.391304347826087,19.0,0.9403973509933775,19.0,0.7568627450980392
19.1,0.73,19.1,0.881578947368421,19.1,0.8571428571428571,19.1,0.391304347826087,19.1,0.9403973509933775,19.1,0.7568627450980392
19.2,0.731,19.2,0.881578947368421,19.2,0.8571428571428571,19.2,0.391304347826087,19.2,0.9403973509933775,19.2,0.7607843137254902
19.3,0.731,19.3,0.881578947368421,19.3,0.8571428571428571,19.3,0.391304347826087,19.3,0.9403973509933775,19.3,0.7607843137254902
19.4,0.731,19.4,0.881578947368421,19.4,0.8571428571428571,19.4,0.391304347826087,19.4,0.9403973509933775,19.4,0.7607843137254902
19.5,0.735,19.5,0.8881578947368421,19.5,0.8571428571428571,19.5,0.391304347826087,19.5,0.9470198675496688,19.5,0.7686274509803922
19.6,0.737,19.6,0.8881578947368421,19.6,0.8571428571428571,19.6,0.391304347826087,19.6,0.9536423841059603,19.6,0.7725490196078432
19.7,0.737,19.7,0.8881578947368421,19.7,0.8571428571428571,19.7,0.391304347826087,19.7,0.9536423841059603,19.7,0.7725490196078432
19.8,0.738,19.8,0.8881578947368421,19.8,0.8571428571428571,19.8,0.3952569169960474,19.8,0.9536423841059603,19.8,0.7725490196078432
19.9,0.74,19.9,0.8947368421052632,19.9,0.8571428571428571,19.9,0.3952569169960474,19.9,0.9536423841059603,19.9,0.7764705882352941
20.0,0.741,20.0,0.8947368421052632,20.0,0.8571428571428571,20.0,0.3952569169960474,20.0,0.9602649006622517,20.0,0.7764705882352941
20.1,0.743,20.1,0.8947368421052632,20.1,0.8624338624338624,20.1,0.39920948616600793,20.1,0.9602649006622517,20.1,0.7764705882352941
