id, model-name, radio
62 , vgg19 , 1.4328151457150642
61 , googlenet , 8.66810434303514
63 , resnet50 , 3.8617420584104183
64 , yolov2 , 11.155001013347006
65 , squeezenetv1 , 3.167973546394504
66 , googlenet , 1.140456397094948
67 , vgg19 , 1.2093922235605172
68 , resnet50 , 3.3274121661742297
69 , yolov2 , 5.728503759108939
70 , squeezenetv1 , 1.1762278343537653
71 , resnet50 , 1.724265497854183
72 , googlenet , 3.623254146349968
73 , vgg19 , 1.2537479160140952
74 , yolov2 , 6.100016299132256
75 , squeezenetv1 , 1.1868207169704827
76 , googlenet , 1.1175201349589363
77 , resnet50 , 1.0060950502730859
78 , vgg19 , 1.1960022500734206
79 , yolov2 , 3.7454721282893417
80 , squeezenetv1 , 1.1122575290612204
81 , googlenet , 1.1344385141046232
82 , resnet50 , 1.0
83 , vgg19 , 1.2366634066942535
84 , yolov2 , 5.423560142825522
85 , squeezenetv1 , 1.7753473157459645
86 , googlenet , 1.1379584569642966
87 , resnet50 , 1.0
88 , vgg19 , 1.0
89 , yolov2 , 5.448360342305118
90 , squeezenetv1 , 1.0520016205509795
91 , googlenet , 1.125581915121363
92 , resnet50 , 1.0
93 , vgg19 , 1.0
95 , squeezenetv1 , 3.589764709170007
94 , yolov2 , 7.0496001655587275
97 , resnet50 , 1.633309128803867
96 , googlenet , 3.593505182402798
98 , vgg19 , 1.1444496627537493
99 , yolov2 , 3.9616575945203794
100 , squeezenetv1 , 1.6222313564806754
101 , googlenet , 1.13500625730321
102 , resnet50 , 1.0
103 , vgg19 , 1.0397001911584822
105 , squeezenetv1 , 3.632411491900066
104 , yolov2 , 6.217000967444915
106 , resnet50 , 1.8498645500222968
107 , googlenet , 4.043601551477676
108 , vgg19 , 1.0
109 , yolov2 , 3.855441089917917
110 , squeezenetv1 , 2.1613702472245504
111 , resnet50 , 1.727755878441594
112 , googlenet , 3.763710543444916
113 , vgg19 , 1.1919659670285223
114 , yolov2 , 4.362538759064204
115 , squeezenetv1 , 1.196863357455735
116 , resnet50 , 1.0
117 , googlenet , 5.313386773889963
118 , vgg19 , 1.1470336627113873
119 , yolov2 , 3.4145862062661023
120 , squeezenetv1 , 1.177328318616696
121 , resnet50 , 1.010158450242403
122 , vgg19 , 1.428736174818159
123 , googlenet , 7.985466293888699
124 , yolov2 , 6.04894765566741
125 , squeezenetv1 , 1.1642592152109281
126 , resnet50 , 1.0
127 , vgg19 , 1.4506684436978596
129 , yolov2 , 11.214064400633449
128 , googlenet , 8.163620059711034
130 , squeezenetv1 , 1.166597809868384
131 , resnet50 , 1.0
132 , vgg19 , 1.1424636185856716
134 , googlenet , 5.3180422031468115
133 , yolov2 , 10.041604877136052
135 , squeezenetv1 , 2.0078415407619343
136 , resnet50 , 1.0
137 , vgg19 , 1.3214026217998878
138 , googlenet , 7.520154666977953
139 , yolov2 , 10.160711311247685
140 , squeezenetv1 , 4.683587552457663
141 , resnet50 , 3.4785895237709146
142 , vgg19 , 1.4246785478472572
145 , squeezenetv1 , 7.226303410648431
144 , yolov2 , 9.89867790308357
143 , googlenet , 9.226183237790842
146 , vgg19 , 1.2488574686022296
147 , googlenet , 7.062336860459161
149 , yolov2 , 5.448196650781172
148 , resnet50 , 4.175349296399368
150 , squeezenetv1 , 3.2338698303446334
151 , vgg19 , 1.0
153 , googlenet , 7.307482807711562
152 , resnet50 , 3.7527612638500383
154 , yolov2 , 5.664708877658869
155 , squeezenetv1 , 3.1755399660907053
156 , resnet50 , 1.0058866886216455
157 , vgg19 , 1.1102165308706897
158 , googlenet , 7.38787342542764
160 , squeezenetv1 , 6.1591690163037764
159 , yolov2 , 10.646108339048403
161 , resnet50 , 1.0216712015382794
162 , yolov2 , 2.557513413719046
163 , googlenet , 1.1689564992627353
164 , vgg19 , 1.017255342193235
165 , squeezenetv1 , 6.596918250471425
166 , resnet50 , 1.0112002584996054
167 , yolov2 , 1.0977320866117994
168 , squeezenetv1 , 2.9514376551655914
169 , googlenet , 2.8311569844054163
170 , vgg19 , 1.3751761179390403
171 , resnet50 , 1.0
172 , yolov2 , 1.0412791278913942
173 , googlenet , 2.2357216050705544
174 , squeezenetv1 , 2.097399941932006
175 , vgg19 , 1.0
176 , resnet50 , 1.0035945117322416
177 , googlenet , 2.011695098404309
178 , yolov2 , 1.8874203764049249
179 , squeezenetv1 , 1.1418352083855117
180 , vgg19 , 1.0
181 , resnet50 , 1.0190665318526044
182 , googlenet , 2.6027024489623987
183 , yolov2 , 1.0670582089081955
184 , squeezenetv1 , 1.1419727033196498
185 , vgg19 , 1.0
186 , resnet50 , 1.7339029942870952
187 , googlenet , 3.657090904641341
188 , yolov2 , 2.46940769575783
189 , squeezenetv1 , 1.1242261482040576
190 , vgg19 , 1.0
192 , resnet50 , 2.0401646146471983
191 , googlenet , 4.5397976287327655
193 , yolov2 , 5.55343411824612
194 , squeezenetv1 , 1.6364012065442866
195 , vgg19 , 1.0
196 , resnet50 , 1.0223484514267953
197 , yolov2 , 4.734540506455662
198 , squeezenetv1 , 3.4153253585396883
199 , googlenet , 2.6282501348972134
200 , vgg19 , 1.0
201 , yolov2 , 1.1009952584696165
202 , resnet50 , 1.0094812003538869
203 , squeezenetv1 , 4.43995020269351
204 , googlenet , 3.49994309573701
205 , vgg19 , 1.0
206 , yolov2 , 1.1745798110934462
207 , resnet50 , 1.0
208 , squeezenetv1 , 1.8735727520726246
209 , googlenet , 2.2014306955346883
210 , vgg19 , 1.0
211 , yolov2 , 1.143416492621239
212 , resnet50 , 1.0071369578920677
213 , googlenet , 2.0738048832412237
214 , squeezenetv1 , 1.148163386489732
215 , vgg19 , 1.0
216 , yolov2 , 1.1297111396983455
218 , resnet50 , 1.5824652094665543
217 , googlenet , 4.034518093444055
219 , vgg19 , 1.169499855602638
220 , squeezenetv1 , 7.428669714208645
221 , googlenet , 2.7190870975241612
222 , resnet50 , 1.5260471936656468
223 , yolov2 , 5.157121689943825
224 , squeezenetv1 , 1.171550382643941
225 , vgg19 , 1.0
226 , resnet50 , 1.011669146736681
228 , yolov2 , 5.628323924053046
227 , googlenet , 4.221414866295556
229 , squeezenetv1 , 1.1660475677369186
230 , vgg19 , 1.0
231 , resnet50 , 1.0928839875710337
233 , yolov2 , 4.940610085467359
232 , googlenet , 4.076643490948215
234 , squeezenetv1 , 1.1568304216463208
235 , vgg19 , 1.0
236 , resnet50 , 1.4240467628329712
237 , yolov2 , 4.261217128948698
238 , googlenet , 2.8886113399854834
239 , squeezenetv1 , 1.17952954953747
240 , vgg19 , 1.0
241 , resnet50 , 1.8437696984727696
242 , yolov2 , 2.25876969170522
243 , googlenet , 1.1143408596756035
244 , squeezenetv1 , 1.1654973256054533
245 , vgg19 , 1.0
246 , resnet50 , 2.147478714719613
247 , yolov2 , 2.5894925446057457
248 , googlenet , 1.5197001908756316
249 , squeezenetv1 , 1.1496767491474462
250 , vgg19 , 1.0
252 , yolov2 , 5.045847552932307
251 , resnet50 , 3.719473080509273
253 , googlenet , 3.9188145634630884
254 , squeezenetv1 , 1.723758376793584
255 , vgg19 , 1.0
256 , resnet50 , 1.4543655193958167
257 , googlenet , 1.11593049731727
258 , yolov2 , 1.083374068197281
259 , squeezenetv1 , 1.163433720816274
260 , vgg19 , 1.0
263 , yolov2 , 5.445912438260716
262 , googlenet , 4.353355223697642
261 , resnet50 , 2.383048602218232
264 , squeezenetv1 , 1.1671481831973056
265 , vgg19 , 1.0
268 , yolov2 , 6.585413326932974
267 , googlenet , 4.61507888251939
266 , resnet50 , 3.4117524317801893
269 , squeezenetv1 , 1.158893895238044
270 , vgg19 , 1.0
271 , resnet50 , 1.1127839660293999
272 , yolov2 , 4.449828664610927
273 , googlenet , 2.322357073113261
274 , squeezenetv1 , 1.1449992974376217
275 , vgg19 , 1.0
276 , resnet50 , 1.1068972774077546
277 , googlenet , 2.0066992181430066
278 , yolov2 , 2.631424337988765
279 , squeezenetv1 , 1.150364617410506
280 , vgg19 , 1.0
281 , yolov2 , 1.2493065477776581
282 , resnet50 , 1.2094707276223362
283 , googlenet , 1.8580674489315372
284 , squeezenetv1 , 1.1370202617415492
285 , vgg19 , 1.0
286 , yolov2 , 1.1917114827970245
287 , resnet50 , 1.139299948570343
288 , googlenet , 1.1503348905212873
289 , squeezenetv1 , 1.9598294380589913
290 , vgg19 , 1.0
292 , yolov2 , 6.4123017603451835
291 , resnet50 , 2.637112101549328
293 , googlenet , 1.1191097726006027
294 , squeezenetv1 , 1.7538862982493406
295 , vgg19 , 1.0
296 , resnet50 , 2.0835070177237567
297 , yolov2 , 3.6868982595716555
298 , squeezenetv1 , 1.1722382509070008
299 , googlenet , 1.051095696727458
300 , vgg19 , 1.0
301 , resnet50 , 2.4933840952792026
302 , yolov2 , 3.0063631967927664
303 , squeezenetv1 , 1.2133718021768019
304 , googlenet , 1.650618762120581
305 , vgg19 , 1.0
306 , resnet50 , 2.3199105505516964
307 , yolov2 , 1.157448139389868
308 , squeezenetv1 , 1.1824185175238475
309 , googlenet , 1.1283070391602035
310 , vgg19 , 1.0
312 , yolov2 , 4.556044858012774
311 , resnet50 , 1.8885705337476322
313 , squeezenetv1 , 2.7880039343493177
314 , googlenet , 2.695469500235468
315 , vgg19 , 1.0
316 , resnet50 , 1.4745260244398182
317 , yolov2 , 3.109316140536642
318 , googlenet , 2.3515384021477868
319 , squeezenetv1 , 2.612601331995294
320 , vgg19 , 1.0
321 , yolov2 , 6.151574149965243
322 , resnet50 , 1.7968327836639697
324 , squeezenetv1 , 2.5703672964625626
323 , googlenet , 2.417962948665208
325 , vgg19 , 1.0
326 , yolov2 , 8.804535748976248
327 , resnet50 , 2.1722235735424222
328 , googlenet , 2.338253666101811
329 , squeezenetv1 , 2.439124970693768
330 , vgg19 , 1.0
331 , yolov2 , 8.330396092253867
332 , resnet50 , 2.254949011509274
333 , googlenet , 1.1594186734127365
334 , squeezenetv1 , 1.1628834786848086
335 , vgg19 , 1.0
336 , yolov2 , 9.0128895405084
337 , resnet50 , 1.5723067592241515
338 , googlenet , 1.1712273637711403
339 , squeezenetv1 , 1.1623332365533432
340 , vgg19 , 1.0
341 , yolov2 , 10.202806173753418
342 , resnet50 , 2.268128954102012
343 , squeezenetv1 , 2.7684688955102787
344 , googlenet , 2.6849096716564467
345 , vgg19 , 1.0
347 , yolov2 , 5.928536046172836
346 , resnet50 , 2.482340232220402
348 , googlenet , 1.1677075291974095
349 , squeezenetv1 , 1.170725019446743
350 , vgg19 , 1.0
352 , yolov2 , 4.903899304816724
351 , resnet50 , 2.919462508415943
353 , googlenet , 1.1456795695503827
354 , squeezenetv1 , 1.1597193896326983
355 , vgg19 , 1.0
357 , yolov2 , 5.960515643860459
356 , resnet50 , 2.818556050774664
358 , googlenet , 1.0998069369924164
359 , squeezenetv1 , 1.1590315213696385
360 , vgg19 , 1.0
362 , yolov2 , 4.509871089034885
361 , resnet50 , 3.201187929690015
363 , googlenet , 1.151583968872556
364 , squeezenetv1 , 1.164947083473988
365 , vgg19 , 1.0
366 , resnet50 , 2.3242864433172845
367 , yolov2 , 3.1784957262430424
368 , googlenet , 1.1322811332643696
369 , squeezenetv1 , 1.1484385075554646
370 , vgg19 , 1.0
372 , yolov2 , 5.922499376626266
371 , resnet50 , 3.744634662634963
373 , googlenet , 2.316225706454784
374 , squeezenetv1 , 2.2745907656145636
375 , vgg19 , 1.0
377 , yolov2 , 5.637134635889445
376 , resnet50 , 3.927172585051696
378 , googlenet , 2.3204269844671397
379 , squeezenetv1 , 2.8036867534782743
380 , vgg19 , 1.2993208639727971
381 , resnet50 , 3.676495136439621
382 , yolov2 , 7.9402837138214695
383 , squeezenetv1 , 1.204842524349264
384 , googlenet , 1.1523787876933893
385 , resnet50 , 1.0132840737375688
386 , vgg19 , 1.0
387 , yolov2 , 5.2865067691968965
388 , squeezenetv1 , 1.2077314923356415
389 , googlenet , 1.1691835748849815
390 , resnet50 , 1.006616004082577
391 , vgg19 , 1.0
392 , yolov2 , 6.770272094368475
393 , squeezenetv1 , 1.2128215600453367
394 , googlenet , 1.1400022458504555
395 , resnet50 , 1.0113044890062153
396 , vgg19 , 1.0663093052592818
397 , yolov2 , 8.274106747257253
399 , squeezenetv1 , 2.512725169274238
398 , googlenet , 2.4699670561675937
400 , resnet50 , 3.425609822985003
401 , vgg19 , 1.2855678808129103
402 , yolov2 , 8.437265495748417
404 , squeezenetv1 , 2.519053609773371
403 , googlenet , 2.504484933039763
405 , resnet50 , 1.0344863870387726
406 , vgg19 , 1.1209157033047648
407 , yolov2 , 7.043399804488213
408 , squeezenetv1 , 1.1635713469478683
409 , googlenet , 1.12989667680187
410 , resnet50 , 1.0108877657033344
411 , vgg19 , 1.0
412 , yolov2 , 8.00489456328634
413 , squeezenetv1 , 1.185720232707552
414 , googlenet , 1.154195500957302
415 , resnet50 , 1.0076579117015585
416 , yolov2 , 1.0835372151201488
417 , vgg19 , 1.0
418 , squeezenetv1 , 1.2213509690703308
419 , googlenet , 1.1271715527630295
420 , resnet50 , 1.0198999784583662
421 , yolov2 , 1.753956546280005
422 , vgg19 , 1.0
423 , squeezenetv1 , 3.2956389047164043
424 , googlenet , 3.588963236814102
425 , resnet50 , 1.7800583293389898
426 , yolov2 , 2.725566881096858
427 , vgg19 , 1.0
428 , squeezenetv1 , 4.221626090136064
429 , googlenet , 1.1512433012962153
431 , yolov2 , 3.8296621645014235
430 , resnet50 , 1.533184052195935
432 , vgg19 , 1.1651005628849493
433 , squeezenetv1 , 7.478745159305856
434 , googlenet , 1.1155898297409292
435 , resnet50 , 1.0290165210817874
436 , yolov2 , 2.595203075906887
437 , vgg19 , 1.0
438 , squeezenetv1 , 6.274040261088186
439 , googlenet , 1.200408692805666
440 , resnet50 , 1.1086164349152523
441 , yolov2 , 1.6751509031236373
442 , squeezenetv1 , 1.2005778198367667
443 , vgg19 , 1.0
444 , googlenet , 1.1206994102422692
445 , yolov2 , 3.3711861683774274
446 , resnet50 , 1.6634715892876872
447 , squeezenetv1 , 1.1590315213696385
448 , vgg19 , 1.0
449 , googlenet , 1.1377313813420504
451 , yolov2 , 4.193669168071284
450 , resnet50 , 1.5965827298098851
452 , squeezenetv1 , 2.027651700666706
453 , vgg19 , 1.0
454 , googlenet , 1.764505470551692
455 , yolov2 , 2.0975688618887776
456 , resnet50 , 1.019952143392561
457 , squeezenetv1 , 2.265648609392242
458 , vgg19 , 1.0
459 , googlenet , 1.103894623050677
460 , resnet50 , 1.0305272175760654
461 , yolov2 , 3.157121845544132
462 , squeezenetv1 , 4.754574297709857
463 , vgg19 , 1.1910690333441818
464 , googlenet , 1.1348926653491156
465 , resnet50 , 1.007970503859609
466 , yolov2 , 1.091368889819033
467 , squeezenetv1 , 1.6901912452199848
468 , vgg19 , 1.0542860762246995
469 , googlenet , 1.1278527796297682
470 , resnet50 , 1.018337216391673
471 , squeezenetv1 , 1.8155178776869731
472 , yolov2 , 1.0569423994890086
473 , vgg19 , 1.0
474 , googlenet , 3.3400703793657236
475 , resnet50 , 1.706605531351026
476 , squeezenetv1 , 2.6190672674285653
477 , yolov2 , 1.1050741649417724
478 , vgg19 , 1.0
479 , resnet50 , 1.8526256151487763
480 , googlenet , 4.044850738114887
481 , squeezenetv1 , 1.6203053778230905
482 , yolov2 , 1.907325701397563
483 , vgg19 , 1.0
485 , resnet50 , 1.6472703530681725
484 , googlenet , 3.629839880824823
486 , squeezenetv1 , 1.1465125288978797
487 , yolov2 , 1.0615108245299218
488 , vgg19 , 1.0
489 , googlenet , 1.1929146558418262
490 , resnet50 , 1.0052094387331294
491 , yolov2 , 1.0990373397948954
492 , squeezenetv1 , 1.6102627373378382
493 , vgg19 , 1.0
494 , googlenet , 1.1143408596756035
495 , resnet50 , 1.0044280576997828
496 , yolov2 , 1.120084771047762
497 , squeezenetv1 , 1.3964781879637091
498 , vgg19 , 1.0
499 , googlenet , 2.994890311212717
500 , resnet50 , 1.6050740881172056
501 , yolov2 , 1.1277532988237784
502 , squeezenetv1 , 1.1372953828072818
503 , vgg19 , 1.0
504 , resnet50 , 1.0767348169239341
505 , googlenet , 2.7161347895771315
506 , yolov2 , 1.1147005335923559
507 , squeezenetv1 , 1.4993809448027373
508 , vgg19 , 1.0
509 , resnet50 , 1.0979891957975532
510 , googlenet , 1.9113205264992486
511 , squeezenetv1 , 1.1577934109751133
512 , yolov2 , 1.064773996387739
513 , vgg19 , 1.0
514 , resnet50 , 1.9597833197803867
515 , googlenet , 1.1914386101542545
516 , squeezenetv1 , 1.1320676889659922
517 , yolov2 , 1.0618371183756572
518 , vgg19 , 1.0
519 , resnet50 , 3.9030527118214287
520 , googlenet , 3.928806757129465
521 , squeezenetv1 , 3.1467877811610685
522 , yolov2 , 1.106053124279133
523 , vgg19 , 1.0447187021263682
524 , resnet50 , 2.9523860340262424
525 , googlenet , 4.6100830022580865
526 , squeezenetv1 , 1.750997330262963
527 , vgg19 , 1.0
529 , yolov2 , 6.679718939163781
528 , resnet50 , 2.602782010589581
530 , googlenet , 1.763369984154518
531 , squeezenetv1 , 1.127390237256168
532 , vgg19 , 1.0
533 , resnet50 , 1.089914660154893
534 , yolov2 , 5.887094082559189
535 , googlenet , 3.642443281718117
536 , squeezenetv1 , 1.150364617410506
537 , vgg19 , 1.0
538 , resnet50 , 1.8331944255657064
539 , googlenet , 4.025093751262208
540 , yolov2 , 3.478707537162216
541 , squeezenetv1 , 1.1440363081088294
542 , vgg19 , 1.0
543 , googlenet , 1.1557851385989684
545 , yolov2 , 4.554087094938361
544 , resnet50 , 1.6699833628636542
546 , squeezenetv1 , 2.402256123936464
547 , vgg19 , 1.0
548 , googlenet , 1.1900760481348343
549 , yolov2 , 1.1086637084454791
550 , resnet50 , 1.549229091698204
551 , squeezenetv1 , 3.094786095011361
552 , vgg19 , 1.0
553 , googlenet , 2.5268535602631306
554 , yolov2 , 1.1608744581705528
555 , resnet50 , 1.0397478913443172
556 , squeezenetv1 , 2.9061768943174315
557 , vgg19 , 1.0
558 , googlenet , 2.618712309047215
559 , yolov2 , 1.106705789770758
560 , resnet50 , 1.568295524189029
561 , squeezenetv1 , 4.144724176371889
562 , vgg19 , 1.0
563 , googlenet , 1.422504785967961
565 , squeezenetv1 , 3.357958483614553
564 , resnet50 , 1.66800387749408
566 , yolov2 , 3.8309673398843658
567 , vgg19 , 1.0
569 , squeezenetv1 , 2.8694455424942658
568 , googlenet , 4.662200593428624
571 , yolov2 , 4.696850999868129
570 , resnet50 , 1.6803501747574976
572 , vgg19 , 1.0
573 , googlenet , 4.439423056827705
574 , squeezenetv1 , 5.387811415202033
575 , yolov2 , 1.082558333582942
576 , resnet50 , 1.0206292939192976
577 , vgg19 , 1.0
578 , googlenet , 2.368797448869814
579 , squeezenetv1 , 2.891044054925028
580 , yolov2 , 1.0902267835588046
581 , resnet50 , 1.018753939694554
582 , vgg19 , 1.0
584 , googlenet , 4.2669465064193535
585 , yolov2 , 6.14096905537776
583 , squeezenetv1 , 5.792819012190736
586 , resnet50 , 1.05225048468676
587 , vgg19 , 1.0
588 , googlenet , 3.583286021400118
589 , squeezenetv1 , 3.7937817391246162
590 , yolov2 , 1.1897535641223034
591 , resnet50 , 1.0252136476981055
592 , vgg19 , 1.0
593 , googlenet , 4.2132392776071494
594 , squeezenetv1 , 4.5550969621360204
595 , yolov2 , 1.1936694014717455
596 , resnet50 , 1.024901055540055
597 , vgg19 , 1.0
598 , squeezenetv1 , 2.8789379408480524
599 , googlenet , 1.1231974586588633
600 , yolov2 , 1.1897535641223034
601 , resnet50 , 1.0143780469289658
602 , vgg19 , 1.0
604 , googlenet , 3.3222436977310523
603 , squeezenetv1 , 6.289723605006968
605 , yolov2 , 2.4312285150012314
606 , resnet50 , 1.0340696637358917
607 , vgg19 , 1.0
608 , googlenet , 4.0475756455818415
609 , squeezenetv1 , 3.8006604217552145
610 , yolov2 , 1.1443954519585995
611 , resnet50 , 1.0283913367656867
612 , vgg19 , 1.2166958380566273
613 , googlenet , 3.5291244247715357
614 , squeezenetv1 , 1.6004952179183187
615 , yolov2 , 1.666666640733282
617 , vgg19 , 1.188997532006724
616 , resnet50 , 3.5247971231187836
618 , googlenet , 2.1737253039017914
619 , yolov2 , 3.0283896651831475
620 , squeezenetv1 , 2.5623881295690336
621 , vgg19 , 1.0
622 , resnet50 , 3.331840124512233
623 , googlenet , 1.1462473127489696
624 , yolov2 , 1.1036057648358086
625 , squeezenetv1 , 1.1425230766485714
626 , vgg19 , 1.0
628 , googlenet , 4.528216230568494
627 , resnet50 , 3.7615130493812146
629 , yolov2 , 3.061510746729768
630 , squeezenetv1 , 1.1883339484307407
631 , vgg19 , 1.0
633 , googlenet , 5.4548653902858195
632 , resnet50 , 3.553761479266376
634 , yolov2 , 4.618861013525946
635 , squeezenetv1 , 1.1467877811610687
636 , vgg19 , 1.0
638 , googlenet , 3.859884053909507
637 , resnet50 , 3.6570118812841357
639 , yolov2 , 6.587371401208003
640 , squeezenetv1 , 1.158893895238044
641 , vgg19 , 1.0
643 , googlenet , 3.5245826957547255
642 , resnet50 , 2.8915400598873315
644 , yolov2 , 4.541034407507093
645 , squeezenetv1 , 1.145412044634949
646 , vgg19 , 1.0
647 , resnet50 , 1.4992707839008481
648 , googlenet , 1.6997842619159746
649 , yolov2 , 1.196606279483827
650 , squeezenetv1 , 1.1167973546394503
651 , vgg19 , 1.0
653 , googlenet , 4.776314052624153
652 , resnet50 , 2.7955826137553266
654 , yolov2 , 2.6289770563455943
655 , squeezenetv1 , 1.0869445542494265
656 , vgg19 , 1.0
657 , resnet50 , 1.529224882733228
658 , googlenet , 1.6971726215452858
659 , yolov2 , 1.0644477025420034
660 , squeezenetv1 , 1.156142553383261
661 , vgg19 , 1.0
662 , resnet50 , 1.5084914576690998
663 , yolov2 , 1.155979739283904
664 , googlenet , 1.110139689949191
665 , squeezenetv1 , 1.156967916580459
666 , vgg19 , 1.0
667 , resnet50 , 2.4051885926318075
668 , yolov2 , 1.1164953053442093
669 , googlenet , 1.140456397094948
670 , squeezenetv1 , 1.158893895238044
671 , vgg19 , 1.0
672 , resnet50 , 2.1040842460706393
673 , googlenet , 1.1745202310085676
674 , yolov2 , 1.0672213558310633
675 , squeezenetv1 , 1.1427981977143042
677 , vgg19 , 1.1997608176841759
676 , resnet50 , 3.488956136941199
678 , googlenet , 2.8397865077664304
679 , yolov2 , 3.4150757248348595
680 , squeezenetv1 , 1.1645343362766607
681 , vgg19 , 1.2890915023068956
682 , resnet50 , 3.6652430110911594
683 , yolov2 , 1.2776961351606515
684 , googlenet , 2.0404222761943425
685 , squeezenetv1 , 1.1876462113651371
686 , resnet50 , 3.4235260077470393
687 , vgg19 , 1.344488114406702
688 , googlenet , 1.2738730167564916
689 , yolov2 , 1.1608744581705528
690 , squeezenetv1 , 1.1620579842901542
691 , resnet50 , 1.0263076208895026
692 , vgg19 , 1.2212446197217062
693 , googlenet , 2.122970383036617
694 , yolov2 , 1.1744166641705784
695 , squeezenetv1 , 1.215297780834387
696 , resnet50 , 1.0150031318832873
697 , vgg19 , 1.0
698 , googlenet , 1.240376926041459
699 , squeezenetv1 , 1.1542165747256758
700 , yolov2 , 1.0695055683515198
701 , resnet50 , 1.014273816422356
702 , vgg19 , 1.0
703 , googlenet , 1.2442375364774734
704 , squeezenetv1 , 1.1804925388662624
705 , yolov2 , 1.1142110928237527
706 , resnet50 , 1.0132320081651536
707 , vgg19 , 1.0
708 , googlenet , 1.278641929681491
709 , squeezenetv1 , 1.6948685657323528
710 , yolov2 , 1.12938484585261
711 , resnet50 , 1.0120338044671466
712 , vgg19 , 1.0
713 , googlenet , 1.6652662767578625
714 , squeezenetv1 , 1.0976750629977385
715 , yolov2 , 1.124653273888829
716 , resnet50 , 1.0151594279623124
717 , vgg19 , 1.0
719 , squeezenetv1 , 2.5651396026212727
718 , googlenet , 2.4529351933537553
720 , yolov2 , 1.1111110678888034
721 , resnet50 , 1.0173995392793012
722 , vgg19 , 1.0
723 , googlenet , 2.0321334204096697
724 , squeezenetv1 , 2.1901224321541877
725 , yolov2 , 1.12938484585261
726 , resnet50 , 1.0107835351967245
727 , vgg19 , 1.0
729 , squeezenetv1 , 4.756912761169856
728 , googlenet , 5.197342792904542
730 , yolov2 , 1.1222058366453507
731 , resnet50 , 1.01646176280515
732 , vgg19 , 1.0
734 , squeezenetv1 , 5.741505063106632
733 , googlenet , 6.473940933699874
735 , yolov2 , 1.1209005834622547
736 , resnet50 , 1.02771418623895
737 , vgg19 , 1.294409072634928
739 , squeezenetv1 , 4.346815227668913
738 , googlenet , 5.786533538484662
740 , yolov2 , 1.1600587235562139
741 , resnet50 , 1.0262033903828927
742 , vgg19 , 1.209285422465134
743 , googlenet , 6.5880548260391745
744 , squeezenetv1 , 2.585912883052293
746 , yolov2 , 4.660629737786251
745 , resnet50 , 1.6847260675230857
747 , vgg19 , 1.0
748 , googlenet , 5.721130994696263
749 , squeezenetv1 , 1.1782913079454884
750 , resnet50 , 1.0326630983864442
751 , yolov2 , 2.0810898556768245
752 , vgg19 , 1.0
754 , squeezenetv1 , 4.813867151292577
753 , googlenet , 7.638583104425874
755 , resnet50 , 1.02229638585438
756 , yolov2 , 3.1997062266186225
757 , vgg19 , 1.1152564672299454
758 , squeezenetv1 , 6.018847039378523
759 , googlenet , 2.5981605033737027
760 , resnet50 , 1.0182329858850632
761 , yolov2 , 1.0837004398431704
762 , vgg19 , 1.0
764 , googlenet , 3.088225213970316
763 , squeezenetv1 , 4.899573726344935
765 , resnet50 , 1.04704114531541
