id, model-name, latency
155 , vgg19 , 0.19199752807617188
871 , yolov2 , 0.19700050354003906
869 , vgg19 , 0.19800186157226562
171 , vgg19 , 0.1999969482421875
403 , squeezenetv1 , 0.2049999237060547
776 , resnet50 , 0.2049999237060547
832 , vgg19 , 0.2050018310546875
53 , googlenet , 0.20599937438964844
329 , resnet50 , 0.21300125122070312
761 , yolov2 , 0.21399974822998047
589 , squeezenetv1 , 0.21400022506713867
367 , resnet50 , 0.21599960327148438
843 , vgg19 , 0.21899795532226562
387 , yolov2 , 0.2199993133544922
278 , resnet50 , 0.22299957275390625
562 , vgg19 , 0.22300338745117188
1000 , vgg19 , 0.22400283813476562
603 , resnet50 , 0.2279987335205078
720 , resnet50 , 0.2279987335205078
309 , resnet50 , 0.23099899291992188
719 , yolov2 , 0.23099946975708008
772 , yolov2 , 0.23400020599365234
272 , resnet50 , 0.23799896240234375
505 , yolov2 , 0.24000024795532227
308 , vgg19 , 0.240997314453125
893 , vgg19 , 0.25099945068359375
273 , vgg19 , 0.253997802734375
577 , resnet50 , 0.2539997100830078
200 , vgg19 , 0.2540016174316406
797 , vgg19 , 0.2559967041015625
898 , resnet50 , 0.26399993896484375
388 , vgg19 , 0.27300262451171875
731 , vgg19 , 0.292999267578125
23 , googlenet , 0.29599952697753906
705 , vgg19 , 0.30100250244140625
781 , vgg19 , 0.3120002746582031
557 , resnet50 , 0.3280010223388672
47 , vgg19 , 0.33499908447265625
582 , vgg19 , 0.3429985046386719
144 , vgg19 , 0.4510002136230469
756 , yolov2 , 0.6279997825622559
456 , resnet50 , 0.6870002746582031
226 , vgg19 , 0.977996826171875
935 , squeezenetv1 , 1.2210001945495605
753 , googlenet , 1.2919998168945312
214 , googlenet , 1.2989997863769531
224 , yolov2 , 1.3020000457763672
594 , squeezenetv1 , 1.5460004806518555
793 , yolov2 , 1.695000171661377
14 , googlenet , 1.7220001220703125
631 , squeezenetv1 , 1.8929996490478516
169 , squeezenetv1 , 1.9829998016357422
250 , googlenet , 2.0970001220703125
97 , squeezenetv1 , 2.13700008392334
358 , googlenet , 2.212000846862793
229 , yolov2 , 2.288999557495117
546 , squeezenetv1 , 2.429999351501465
998 , squeezenetv1 , 2.485999584197998
837 , squeezenetv1 , 2.48699951171875
851 , googlenet , 2.5340003967285156
415 , googlenet , 2.5349998474121094
969 , googlenet , 2.560000419616699
286 , yolov2 , 2.5929994583129883
568 , googlenet , 2.602999687194824
322 , googlenet , 2.6429996490478516
896 , yolov2 , 2.6790003776550293
760 , squeezenetv1 , 2.704000473022461
847 , squeezenetv1 , 2.765000343322754
382 , yolov2 , 2.824000358581543
39 , googlenet , 2.8720006942749023
340 , yolov2 , 2.954000473022461
117 , yolov2 , 3.1009998321533203
854 , resnet50 , 3.1560020446777344
258 , resnet50 , 3.2659988403320312
529 , googlenet , 3.3380002975463867
487 , googlenet , 3.378000259399414
573 , googlenet , 3.4130001068115234
379 , squeezenetv1 , 3.4210004806518555
863 , squeezenetv1 , 3.438999652862549
799 , squeezenetv1 , 3.520000457763672
368 , googlenet , 3.5909996032714844
535 , squeezenetv1 , 3.6070003509521484
966 , squeezenetv1 , 3.677000045776367
967 , yolov2 , 3.7330002784729004
653 , squeezenetv1 , 3.7730002403259277
559 , googlenet , 3.8000001907348633
868 , squeezenetv1 , 3.8299999237060547
436 , googlenet , 3.883999824523926
644 , resnet50 , 3.9559993743896484
242 , vgg19 , 4.021999359130859
526 , resnet50 , 4.045000076293945
585 , squeezenetv1 , 4.056000709533691
11 , resnet50 , 4.062999725341797
702 , googlenet , 4.071000099182129
355 , resnet50 , 4.077999114990234
679 , squeezenetv1 , 4.116000175476074
137 , googlenet , 4.125
74 , googlenet , 4.240999221801758
866 , yolov2 , 4.26099967956543
472 , googlenet , 4.262999534606934
64 , googlenet , 4.406000137329102
707 , googlenet , 4.447999954223633
410 , googlenet , 4.473999977111816
508 , googlenet , 4.483999252319336
324 , resnet50 , 4.494001388549805
694 , squeezenetv1 , 4.50100040435791
62 , squeezenetv1 , 4.530999183654785
207 , yolov2 , 4.547999382019043
917 , googlenet , 4.555999755859375
244 , googlenet , 4.5889997482299805
887 , yolov2 , 4.621999740600586
275 , yolov2 , 4.646999359130859
506 , vgg19 , 4.6790008544921875
154 , squeezenetv1 , 4.687000274658203
695 , resnet50 , 4.702001571655273
587 , yolov2 , 4.703000068664551
968 , resnet50 , 4.703998565673828
763 , googlenet , 4.729000091552734
484 , squeezenetv1 , 4.795999526977539
730 , yolov2 , 4.806000709533691
413 , yolov2 , 4.809999942779541
261 , squeezenetv1 , 4.815999507904053
131 , yolov2 , 4.857999324798584
438 , yolov2 , 4.885000228881836
811 , googlenet , 4.918999671936035
628 , vgg19 , 4.942996978759766
136 , yolov2 , 4.966000556945801
602 , vgg19 , 4.986995697021484
316 , yolov2 , 4.98799991607666
870 , googlenet , 5.006999969482422
726 , resnet50 , 5.082000732421875
239 , yolov2 , 5.0839996337890625
805 , yolov2 , 5.1150007247924805
285 , googlenet , 5.171999931335449
231 , squeezenetv1 , 5.177000045776367
899 , squeezenetv1 , 5.197999477386475
381 , vgg19 , 5.241001129150391
770 , vgg19 , 5.26300048828125
71 , yolov2 , 5.2729997634887695
645 , googlenet , 5.27400016784668
905 , resnet50 , 5.286998748779297
994 , resnet50 , 5.309999465942383
924 , resnet50 , 5.323999404907227
715 , yolov2 , 5.341000080108643
445 , squeezenetv1 , 5.3600006103515625
610 , squeezenetv1 , 5.4170002937316895
810 , yolov2 , 5.423999786376953
305 , yolov2 , 5.460000038146973
637 , yolov2 , 5.498000144958496
667 , yolov2 , 5.524999618530273
650 , resnet50 , 5.530000686645508
420 , squeezenetv1 , 5.533000469207764
541 , squeezenetv1 , 5.555000305175781
68 , resnet50 , 5.613000869750977
830 , yolov2 , 5.654000282287598
489 , squeezenetv1 , 5.715999603271484
464 , yolov2 , 5.7220001220703125
9 , squeezenetv1 , 5.757999420166016
848 , resnet50 , 5.77800178527832
262 , vgg19 , 5.8000030517578125
478 , vgg19 , 5.810997009277344
606 , squeezenetv1 , 5.8470001220703125
858 , vgg19 , 5.851001739501953
916 , yolov2 , 5.879000186920166
784 , squeezenetv1 , 5.88599967956543
127 , yolov2 , 5.888999938964844
729 , squeezenetv1 , 5.9019999504089355
320 , yolov2 , 5.911999702453613
549 , yolov2 , 5.947999954223633
34 , googlenet , 5.9639997482299805
298 , resnet50 , 5.9889984130859375
897 , vgg19 , 6.0
703 , yolov2 , 6.004000663757324
333 , googlenet , 6.050000190734863
670 , resnet50 , 6.059000015258789
485 , yolov2 , 6.0970001220703125
973 , yolov2 , 6.097999572753906
639 , vgg19 , 6.2010040283203125
269 , googlenet , 6.212000846862793
744 , squeezenetv1 , 6.2220001220703125
228 , googlenet , 6.243999481201172
418 , resnet50 , 6.3079986572265625
48 , yolov2 , 6.363999366760254
749 , squeezenetv1 , 6.4039998054504395
81 , yolov2 , 6.434999465942383
856 , googlenet , 6.505001068115234
555 , yolov2 , 6.644999980926514
684 , squeezenetv1 , 6.660999298095703
710 , squeezenetv1 , 6.678999900817871
985 , vgg19 , 6.706996917724609
86 , yolov2 , 6.710000038146973
511 , yolov2 , 6.760000228881836
655 , googlenet , 6.770998954772949
216 , resnet50 , 6.7779998779296875
50 , resnet50 , 6.83799934387207
547 , vgg19 , 6.839000701904297
170 , resnet50 , 6.883998870849609
882 , yolov2 , 6.8979997634887695
754 , squeezenetv1 , 6.9800004959106445
918 , resnet50 , 6.981000900268555
318 , googlenet , 6.996000289916992
953 , googlenet , 7.0199995040893555
69 , googlenet , 7.055000305175781
56 , resnet50 , 7.095001220703125
909 , squeezenetv1 , 7.116000175476074
184 , squeezenetv1 , 7.119999885559082
982 , squeezenetv1 , 7.163000106811523
363 , googlenet , 7.1840009689331055
134 , squeezenetv1 , 7.204999923706055
38 , yolov2 , 7.218000411987305
344 , squeezenetv1 , 7.25
400 , googlenet , 7.258999824523926
103 , squeezenetv1 , 7.263999938964844
113 , squeezenetv1 , 7.328000068664551
19 , googlenet , 7.331999778747559
794 , squeezenetv1 , 7.354000091552734
428 , yolov2 , 7.375
806 , googlenet , 7.4110002517700195
755 , vgg19 , 7.472003936767578
159 , squeezenetv1 , 7.472999572753906
986 , squeezenetv1 , 7.489999771118164
839 , yolov2 , 7.498000621795654
922 , yolov2 , 7.50200080871582
440 , vgg19 , 7.548000335693359
206 , vgg19 , 7.551002502441406
819 , squeezenetv1 , 7.562999725341797
536 , vgg19 , 7.568000793457031
537 , yolov2 , 7.579000473022461
376 , vgg19 , 7.6100006103515625
503 , googlenet , 7.619999885559082
881 , vgg19 , 7.622993469238281
299 , vgg19 , 7.641998291015625
531 , resnet50 , 7.652000427246094
928 , yolov2 , 7.670000076293945
785 , googlenet , 7.680998802185059
90 , vgg19 , 7.714996337890625
735 , vgg19 , 7.750999450683594
334 , vgg19 , 7.7740020751953125
183 , yolov2 , 7.784000396728516
193 , yolov2 , 7.7860002517700195
876 , vgg19 , 7.7910003662109375
978 , yolov2 , 7.800000190734863
766 , vgg19 , 7.800998687744141
427 , vgg19 , 7.821998596191406
70 , vgg19 , 7.840003967285156
88 , squeezenetv1 , 7.852001190185547
362 , yolov2 , 7.8550004959106445
30 , squeezenetv1 , 7.887999534606934
586 , vgg19 , 7.9219970703125
685 , vgg19 , 7.964996337890625
447 , vgg19 , 7.989002227783203
595 , googlenet , 7.993000030517578
475 , yolov2 , 8.017000198364258
185 , vgg19 , 8.028007507324219
520 , squeezenetv1 , 8.070000648498535
162 , yolov2 , 8.111000061035156
425 , squeezenetv1 , 8.111000061035156
330 , yolov2 , 8.120000839233398
280 , googlenet , 8.120999336242676
875 , googlenet , 8.129999160766602
690 , squeezenetv1 , 8.152000427246094
800 , googlenet , 8.157999038696289
699 , squeezenetv1 , 8.16100025177002
84 , googlenet , 8.17699909210205
622 , yolov2 , 8.190999984741211
642 , yolov2 , 8.204999923706055
61 , resnet50 , 8.208000183105469
522 , yolov2 , 8.23900032043457
965 , vgg19 , 8.242996215820312
385 , googlenet , 8.260000228881836
588 , googlenet , 8.26300048828125
118 , squeezenetv1 , 8.3410005569458
408 , vgg19 , 8.346992492675781
270 , yolov2 , 8.371999740600586
934 , vgg19 , 8.37899398803711
407 , yolov2 , 8.386000633239746
18 , yolov2 , 8.392000198364258
919 , vgg19 , 8.406997680664062
119 , resnet50 , 8.429000854492188
160 , vgg19 , 8.431995391845703
661 , vgg19 , 8.448001861572266
925 , squeezenetv1 , 8.448999404907227
774 , vgg19 , 8.451000213623047
40 , vgg19 , 8.502998352050781
128 , vgg19 , 8.503002166748047
518 , googlenet , 8.52400016784668
51 , vgg19 , 8.533000946044922
454 , squeezenetv1 , 8.547000885009766
908 , vgg19 , 8.548004150390625
82 , vgg19 , 8.583000183105469
940 , squeezenetv1 , 8.597000122070312
276 , vgg19 , 8.604999542236328
443 , resnet50 , 8.621000289916992
172 , yolov2 , 8.62900161743164
138 , resnet50 , 8.634000778198242
241 , resnet50 , 8.65999984741211
765 , resnet50 , 8.680000305175781
291 , resnet50 , 8.683000564575195
100 , googlenet , 8.684999465942383
95 , googlenet , 8.769999504089355
369 , vgg19 , 8.819000244140625
230 , vgg19 , 8.881996154785156
44 , googlenet , 8.92500114440918
938 , googlenet , 8.945000648498535
574 , vgg19 , 8.963996887207031
712 , googlenet , 8.975001335144043
826 , yolov2 , 8.994000434875488
804 , squeezenetv1 , 8.996999740600586
656 , resnet50 , 8.999000549316406
888 , vgg19 , 9.009998321533203
672 , yolov2 , 9.011000633239746
734 , squeezenetv1 , 9.020000457763672
45 , yolov2 , 9.03700065612793
223 , googlenet , 9.059999465942383
534 , googlenet , 9.072999954223633
416 , vgg19 , 9.097999572753906
256 , squeezenetv1 , 9.105999946594238
198 , yolov2 , 9.119999885559082
204 , yolov2 , 9.146000862121582
126 , googlenet , 9.163000106811523
951 , squeezenetv1 , 9.170000076293945
112 , yolov2 , 9.180000305175781
107 , yolov2 , 9.190000534057617
91 , yolov2 , 9.255000114440918
874 , squeezenetv1 , 9.291000366210938
990 , googlenet , 9.308000564575195
153 , yolov2 , 9.324999809265137
212 , yolov2 , 9.371000289916992
855 , yolov2 , 9.382000923156738
944 , resnet50 , 9.421001434326172
457 , googlenet , 9.425999641418457
867 , resnet50 , 9.56399917602539
792 , vgg19 , 9.599002838134766
808 , resnet50 , 9.643001556396484
775 , squeezenetv1 , 9.645999908447266
601 , yolov2 , 9.684000968933105
932 , yolov2 , 9.746000289916992
817 , vgg19 , 9.753002166748047
306 , squeezenetv1 , 9.76300048828125
634 , vgg19 , 9.779998779296875
624 , resnet50 , 9.786001205444336
900 , vgg19 , 9.790996551513672
921 , googlenet , 9.836000442504883
706 , resnet50 , 9.842000961303711
716 , vgg19 , 9.844001770019531
675 , resnet50 , 9.852001190185547
293 , squeezenetv1 , 9.866000175476074
251 , squeezenetv1 , 9.894001007080078
572 , resnet50 , 9.894001007080078
94 , vgg19 , 9.903999328613281
25 , vgg19 , 9.944995880126953
405 , googlenet , 10.002999305725098
296 , squeezenetv1 , 10.010000228881836
988 , yolov2 , 10.0260009765625
958 , vgg19 , 10.036003112792969
255 , googlenet , 10.048001289367676
576 , yolov2 , 10.051000595092773
73 , resnet50 , 10.052997589111328
109 , vgg19 , 10.07699966430664
795 , resnet50 , 10.077999114990234
662 , yolov2 , 10.136999130249023
176 , resnet50 , 10.152997970581055
63 , vgg19 , 10.153003692626953
490 , vgg19 , 10.154003143310547
60 , yolov2 , 10.1589994430542
28 , vgg19 , 10.197998046875
850 , vgg19 , 10.202003479003906
451 , vgg19 , 10.203994750976562
696 , vgg19 , 10.218002319335938
120 , vgg19 , 10.275993347167969
78 , vgg19 , 10.290000915527344
762 , vgg19 , 10.292007446289062
539 , googlenet , 10.32499885559082
498 , googlenet , 10.376999855041504
254 , yolov2 , 10.458999633789062
6 , vgg19 , 10.513999938964844
497 , vgg19 , 10.526996612548828
507 , resnet50 , 10.535001754760742
658 , vgg19 , 10.557998657226562
348 , squeezenetv1 , 10.605000495910645
780 , googlenet , 10.616999626159668
468 , yolov2 , 10.632999420166016
612 , yolov2 , 10.639999389648438
783 , yolov2 , 10.645999908447266
767 , yolov2 , 10.709999084472656
300 , yolov2 , 10.82499885559082
697 , googlenet , 10.835000038146973
197 , googlenet , 10.851000785827637
513 , googlenet , 10.883001327514648
433 , yolov2 , 10.886999130249023
563 , googlenet , 10.923999786376953
626 , squeezenetv1 , 10.943000793457031
635 , googlenet , 10.978999137878418
676 , googlenet , 11.143000602722168
959 , googlenet , 11.15999984741211
235 , yolov2 , 11.161999702453613
480 , yolov2 , 11.20199966430664
566 , squeezenetv1 , 11.277998924255371
194 , squeezenetv1 , 11.279000282287598
515 , yolov2 , 11.343000411987305
532 , yolov2 , 11.446001052856445
920 , squeezenetv1 , 11.464999198913574
571 , squeezenetv1 , 11.515999794006348
525 , squeezenetv1 , 11.565999031066895
768 , googlenet , 11.630999565124512
956 , squeezenetv1 , 11.642000198364258
57 , squeezenetv1 , 11.659000396728516
948 , googlenet , 11.667999267578125
377 , yolov2 , 11.684999465942383
331 , vgg19 , 11.707000732421875
392 , yolov2 , 11.783000946044922
219 , googlenet , 11.815000534057617
29 , googlenet , 11.840999603271484
565 , yolov2 , 11.862998962402344
939 , vgg19 , 11.88299560546875
494 , squeezenetv1 , 11.917000770568848
302 , squeezenetv1 , 11.933000564575195
841 , squeezenetv1 , 11.960000038146973
177 , yolov2 , 11.991000175476074
190 , resnet50 , 12.018001556396484
469 , squeezenetv1 , 12.018999099731445
432 , vgg19 , 12.069000244140625
829 , googlenet , 12.083999633789062
570 , yolov2 , 12.100000381469727
406 , resnet50 , 12.12600326538086
22 , yolov2 , 12.138999938964844
453 , yolov2 , 12.155000686645508
678 , yolov2 , 12.17599868774414
657 , yolov2 , 12.316999435424805
132 , resnet50 , 12.323001861572266
997 , vgg19 , 12.330001831054688
821 , googlenet , 12.343999862670898
889 , squeezenetv1 , 12.38800048828125
842 , resnet50 , 12.4739990234375
796 , googlenet , 12.492000579833984
752 , resnet50 , 12.512996673583984
315 , squeezenetv1 , 12.529001235961914
552 , resnet50 , 12.551998138427734
613 , vgg19 , 12.565998077392578
580 , squeezenetv1 , 12.571001052856445
247 , resnet50 , 12.640998840332031
599 , squeezenetv1 , 12.658000946044922
267 , squeezenetv1 , 12.664000511169434
964 , googlenet , 12.746001243591309
802 , resnet50 , 12.832000732421875
663 , squeezenetv1 , 12.867000579833984
621 , googlenet , 12.885998725891113
556 , squeezenetv1 , 12.894001007080078
7 , yolov2 , 12.906001091003418
514 , resnet50 , 12.933998107910156
459 , squeezenetv1 , 12.93899917602539
108 , squeezenetv1 , 12.983000755310059
736 , yolov2 , 12.983999252319336
904 , squeezenetv1 , 13.0260009765625
79 , googlenet , 13.087000846862793
399 , squeezenetv1 , 13.090999603271484
567 , vgg19 , 13.103996276855469
933 , googlenet , 13.172000885009766
778 , yolov2 , 13.196000099182129
790 , squeezenetv1 , 13.196999549865723
779 , squeezenetv1 , 13.232000350952148
974 , googlenet , 13.303000450134277
313 , googlenet , 13.307999610900879
673 , vgg19 , 13.323005676269531
877 , yolov2 , 13.324000358581543
714 , squeezenetv1 , 13.366000175476074
366 , yolov2 , 13.37399959564209
943 , googlenet , 13.38900089263916
840 , googlenet , 13.429000854492188
426 , googlenet , 13.551000595092773
4 , googlenet , 13.555998802185059
335 , yolov2 , 13.715001106262207
465 , squeezenetv1 , 13.76300048828125
627 , yolov2 , 13.772000312805176
364 , squeezenetv1 , 13.819000244140625
491 , yolov2 , 13.85300064086914
121 , googlenet , 13.878998756408691
979 , googlenet , 13.966999053955078
786 , vgg19 , 13.986000061035156
683 , yolov2 , 14.020999908447266
540 , vgg19 , 14.306999206542969
886 , googlenet , 14.35099983215332
375 , squeezenetv1 , 14.374000549316406
701 , resnet50 , 14.389999389648438
304 , resnet50 , 14.43699836730957
483 , googlenet , 14.454999923706055
630 , resnet50 , 14.469001770019531
139 , squeezenetv1 , 14.481999397277832
152 , googlenet , 14.49000072479248
488 , resnet50 , 14.493000030517578
647 , yolov2 , 14.524999618530273
77 , squeezenetv1 , 14.58799934387207
860 , yolov2 , 14.638998985290527
65 , yolov2 , 14.63900089263916
147 , googlenet , 14.653999328613281
530 , squeezenetv1 , 14.725000381469727
110 , googlenet , 14.746999740600586
338 , squeezenetv1 , 14.803001403808594
452 , googlenet , 14.809000968933105
2 , yolov2 , 14.8489990234375
816 , googlenet , 14.857998847961426
947 , yolov2 , 14.859999656677246
393 , resnet50 , 14.953998565673828
370 , squeezenetv1 , 15.143000602722168
421 , googlenet , 15.191999435424805
836 , googlenet , 15.244000434875488
76 , yolov2 , 15.253999710083008
502 , resnet50 , 15.28499984741211
449 , squeezenetv1 , 15.32699966430664
448 , yolov2 , 15.347000122070312
820 , vgg19 , 15.410995483398438
55 , yolov2 , 15.456999778747559
688 , yolov2 , 15.464999198913574
738 , squeezenetv1 , 15.520999908447266
983 , yolov2 , 15.532000541687012
578 , vgg19 , 15.544998168945312
815 , yolov2 , 15.54800033569336
259 , googlenet , 15.612000465393066
179 , squeezenetv1 , 15.645000457763672
87 , resnet50 , 15.657001495361328
236 , squeezenetv1 , 15.715999603271484
828 , resnet50 , 15.824996948242188
372 , yolov2 , 15.836000442504883
975 , resnet50 , 15.851999282836914
125 , resnet50 , 15.963001251220703
101 , vgg19 , 15.97900390625
174 , googlenet , 16.00899887084961
725 , yolov2 , 16.022001266479492
3 , squeezenetv1 , 16.03099822998047
59 , googlenet , 16.042999267578125
111 , resnet50 , 16.09400177001953
946 , vgg19 , 16.10199737548828
646 , vgg19 , 16.16699981689453
386 , resnet50 , 16.2239990234375
509 , vgg19 , 16.34499740600586
723 , vgg19 , 16.425003051757812
102 , yolov2 , 16.548999786376953
31 , resnet50 , 16.553998947143555
37 , resnet50 , 16.562999725341797
20 , squeezenetv1 , 16.60700035095215
473 , vgg19 , 16.637001037597656
173 , squeezenetv1 , 16.639999389648438
564 , resnet50 , 16.676002502441406
373 , googlenet , 16.690998077392578
976 , vgg19 , 16.818004608154297
327 , squeezenetv1 , 16.900001525878906
600 , googlenet , 16.911998748779297
543 , yolov2 , 16.939998626708984
825 , squeezenetv1 , 16.979999542236328
350 , vgg19 , 16.981006622314453
822 , resnet50 , 16.99700164794922
859 , resnet50 , 16.99700164794922
343 , resnet50 , 17.006000518798828
274 , googlenet , 17.027000427246094
265 , yolov2 , 17.02899932861328
708 , vgg19 , 17.086002349853516
115 , googlenet , 17.088998794555664
192 , googlenet , 17.104999542236328
963 , yolov2 , 17.106998443603516
809 , squeezenetv1 , 17.10700225830078
114 , vgg19 , 17.134998321533203
52 , squeezenetv1 , 17.192001342773438
674 , squeezenetv1 , 17.19300079345703
499 , squeezenetv1 , 17.20199966430664
106 , resnet50 , 17.225997924804688
135 , vgg19 , 17.236000061035156
791 , googlenet , 17.275001525878906
282 , squeezenetv1 , 17.319000244140625
607 , yolov2 , 17.326000213623047
664 , resnet50 , 17.389999389648438
937 , resnet50 , 17.446998596191406
41 , squeezenetv1 , 17.52899932861328
926 , vgg19 , 17.572998046875
609 , googlenet , 17.61199951171875
83 , squeezenetv1 , 17.635000228881836
347 , googlenet , 17.63800048828125
336 , resnet50 , 17.66699981689453
901 , googlenet , 17.69499969482422
196 , resnet50 , 17.70800018310547
